Date,Developer,Project,Total_Units,Sold_Units,Unsold_Units,Take_Up_Rate
2025-12-15,PARKLAND,20165-2 BANDAR BOTANI PARKLAND PRESINT 4,394,394,0,100.0
2025-12-15,PARKLAND,20165-3 BANDAR BOTANI PARKLAND PRESINT 1,426,405,21,95.1
2025-12-15,PARKLAND,20165-4 BANDAR BOTANI PARKLAND PRESINT 4,382,378,4,99.0
2025-12-15,PARKLAND,20165-5 TAMAN CHIN CHIN EMAS,230,213,17,92.6
2025-12-15,PARKLAND,20165-6 BANDAR BOTANI PARKLAND PRESINT 3,443,438,5,98.9
2025-12-15,PARKLAND,20165-7 BANDAR BOTANI PARKLAND PRESINT 2,136,133,3,97.8
2025-12-15,PARKLAND,20165-8 RESIDENSI KOTA SYAHBANDAR,730,442,288,60.5
2025-12-15,PARKLAND,20165-9 RESIDENSI KOTA SYAHBANDAR,474,120,354,25.3
2025-12-15,PARKLAND,30299-1 TAMAN TEDONG PANTAI INDAH,12,1,11,8.3
2025-12-20,PB,8187-10 TAMAN KRUBONG HEIGHTS,260,260,0,100.0
2025-12-20,PB,8187-11 TAMAN KRUBONG HEIGHTS,76,76,0,100.0
2025-12-20,PB,8187-12 TAMAN KRUBONG HEIGHTS,199,197,2,99.0
2025-12-20,PB,8187-13 TAMAN KRUBONG HEIGHTS,77,75,2,97.4
2025-12-20,PB,8187-14 TAMAN KRUBONG HEIGHTS,69,59,10,85.5
2025-12-20,PB,8187-15 TAMAN KRUBONG HEIGHTS,92,47,45,51.1
2025-12-20,PB,8187-16 TAMAN KRUBONG HEIGHTS PRESINT PELANGI 3,112,82,30,73.2
2025-12-20,PB,8187-17 TAMAN KRUBONG HEIGHTS PRESINT PELANGI 3,82,19,63,23.2
2025-12-20,PB,8187-3 TAMAN SUNGAI RAMBAI INDAH,251,251,0,100.0
2025-12-20,PB,8187-4 TAMAN KRUBONG JAYA,251,251,0,100.0
2025-12-20,PB,8187-5 TAMAN KRUBONG JAYA,251,251,0,100.0
2025-12-20,PB,8187-6 TAMAN KRUBONG JAYA,251,251,0,100.0
2025-12-20,PB,8187-8 PB REALTY SDN. BHD.,251,251,0,100.0
2025-12-20,PB,8187-9 TAMAN PAYA RUMPUT INDAH,81,81,0,100.0
2025-12-15,PDG,14392-1 THE OZANA RESIDENCES,243,243,0,100.0
2025-12-15,PDG,14392-2 TAMAN OZANA RESIDENCE,172,172,0,100.0
2025-12-15,PDG,30776-1 TAMAN OZANA RESIDEN,114,38,76,33.3
2025-12-15,PDG,9849-1 TAMAN BUKIT BERUANG BESTARI,22,22,0,100.0
2025-12-15,PDG,9849-10 TAMAN PERTAM JAYA,8,8,0,100.0
2025-12-15,PDG,9849-11 TAMAN CAMAR INDAH,28,28,0,100.0
2025-12-15,PDG,9849-12 TAMAN SERI MANGGA,17,16,1,94.1
2025-12-15,PDG,9849-13 TAMAN BUKIT KATIL PERMAI,13,6,7,46.2
2025-12-15,PDG,9849-14 TAMAN PANDAN INDAH (471),11,4,7,36.4
2025-12-15,PDG,9849-15 TAMAN CAMAR INDAH,28,18,10,64.3
2025-12-15,PDG,9849-16 TAMAN PANDAN INDAH,12,7,5,58.3
2025-12-15,PDG,9849-17 TAMAN BUKIT KATIL INDAH,8,2,6,25.0
2025-12-15,PDG,9849-18 TAMAN SERI PANDAN,28,0,28,0.0
2025-12-15,PDG,9849-2 TAMAN MUHIBBAH,22,22,0,100.0
2025-12-15,PDG,9849-3 TAMAN BUKIT KATIL PERMAI,22,22,0,100.0
2025-12-15,PDG,9849-4 TAMAN SAUJANA INDAH,22,22,0,100.0
2025-12-15,PDG,9849-5 TAMAN SAUJANA INDAH,22,22,0,100.0
2025-12-15,PDG,9849-6 TAMAN SAUJANA INDAH,22,22,0,100.0
2025-12-15,PDG,9849-7 TAMAN BUKIT KATIL INDAH,22,22,0,100.0
2025-12-15,PDG,9849-8 TAMAN PANDAN JAYA,108,108,0,100.0
2025-12-15,SCIENTEX,6575-1 TAMAN MUZAFFAR HEIGHTS,226,226,0,100.0
2025-12-15,SCIENTEX,6575-10 SCIENTEX HEIGHTS SDN BHD,168,168,0,100.0
2025-12-15,SCIENTEX,6575-11 SCIENTEX HEIGTHS SDN BHD,241,241,0,100.0
2025-12-15,SCIENTEX,6575-12 SCIENTEX HEIGHTS SDN BHD,104,104,0,100.0
2025-12-15,SCIENTEX,6575-13 SCIENTEX HEIGHTS SDN BHD,198,198,0,100.0
2025-12-15,SCIENTEX,6575-14 SCIENTEX HEIGHTS SDN BHD,339,339,0,100.0
2025-12-15,SCIENTEX,6575-15 TAMAN BUKIT TAMBUN PERDANA,189,189,0,100.0
2025-12-15,SCIENTEX,6575-16 TAMAN BUKIT TAMBUN PERDANA,176,176,0,100.0
2025-12-15,SCIENTEX,6575-17 TAMAN BUKIT TAMBUN PERDANA,172,172,0,100.0
2025-12-15,SCIENTEX,6575-18 SCIENTEX DURIAN TUNGGAL 2,234,231,3,98.7
2025-12-15,SCIENTEX,6575-19 SCIENTEX DURIAN TUNGGAL 2,331,307,24,92.7
2025-12-15,SCIENTEX,6575-20 SCIENTEX DURIAN TUNGGAL 2,159,149,10,93.7
2025-12-15,SCIENTEX,6575-21 SCIENTEX DURIAN TUNGGAL 2,192,192,0,100.0
2025-12-15,SCIENTEX,6575-22 SCIENTEX DURIAN TUNGGAL 2,271,268,3,98.9
2025-12-15,SCIENTEX,6575-23 TAMAN BUKIT TAMBUN PERDANA 2,196,195,1,99.5
2025-12-15,SCIENTEX,6575-24 TAMAN BUKIT TAMBUN PERDANA 2,212,212,0,100.0
2025-12-15,SCIENTEX,6575-25 SCIENTEX JASIN,235,235,0,100.0
2025-12-15,SCIENTEX,6575-26 SCIENTEX BANDAR JASIN,192,192,0,100.0
2025-12-15,SCIENTEX,6575-27 TAMAN BUKIT TAMBUN PERDANA 2,128,127,1,99.2
2025-12-15,SCIENTEX,6575-28 SCIENTEX BANDAR JASIN,232,232,0,100.0
2025-12-15,SCIENTEX,6575-29 SCIENTEX JASIN,188,188,0,100.0
2025-12-15,SCIENTEX,6575-3 TAMAN MUZAFFAR HEIGHTS,226,226,0,100.0
2025-12-15,SCIENTEX,6575-30 SCIENTEX BANDAR JASIN,240,239,1,99.6
2025-12-15,SCIENTEX,6575-31 SCIENTEX JASIN,291,291,0,100.0
2025-12-15,SCIENTEX,6575-32 TAMAN BUKIT TAMBUN PERDANA 2,211,210,1,99.5
2025-12-15,SCIENTEX,6575-33 SCIENTEX BANDAR JASIN,210,210,0,100.0
2025-12-15,SCIENTEX,6575-34 SCIENTEX JASIN,231,228,3,98.7
2025-12-15,SCIENTEX,6575-35 SCIENTEX BANDAR JASIN,162,162,0,100.0
2025-12-15,SCIENTEX,6575-36 SCIENTEX JASIN,224,224,0,100.0
2025-12-15,SCIENTEX,6575-37 SCIENTEX BANDAR JASIN,175,175,0,100.0
2025-12-15,SCIENTEX,6575-38 TAMAN BUKIT TAMBUN PERDANA 2,215,212,3,98.6
2025-12-15,SCIENTEX,6575-39 TAMAN SCIENTEX JASIN MUTIARA,204,202,2,99.0
2025-12-15,SCIENTEX,6575-4 TAMAN MUZAFFAR HEIGHTS,226,226,0,100.0
2025-12-15,SCIENTEX,6575-40 SCIENTEX BANDAR JASIN,336,316,20,94.0
2025-12-15,SCIENTEX,6575-41 SCIENTEX BANDAR JASIN,118,113,5,95.8
2025-12-15,SCIENTEX,6575-42 SCIENTEX BANDAR JASIN,188,129,59,68.6
2025-12-15,SCIENTEX,6575-43 TAMAN SCIENTEX JASIN MUTIARA,211,211,0,100.0
2025-12-15,SCIENTEX,6575-44 SCIENTEX BANDAR JASIN,289,284,5,98.3
2025-12-15,SCIENTEX,6575-45 TAMAN SCIENTEX JASIN MUTIARA,281,197,84,70.1
2025-12-15,SCIENTEX,6575-46 BANDAR SCIENTEX JASIN PRESINT 1,159,159,0,100.0
2025-12-15,SCIENTEX,6575-47 BANDAR SCIENTEX JASIN PRESINT 1,170,157,13,92.4
2025-12-15,SCIENTEX,6575-48 BANDAR SCIENTEX JASIN PRESINT 2,234,174,60,74.4
2025-12-15,SCIENTEX,6575-49 BANDAR SCIENTEX JASIN PRESINT 2,333,72,261,21.6
2025-12-15,SCIENTEX,6575-5 THE HEIGHTS RESIDENCE - TAMAN MUZAFFAR HEIGHTS,769,769,0,100.0
2025-12-15,SCIENTEX,6575-50 TAMAN SCIENTEX JASIN MUTIARA,206,202,4,98.1
2025-12-15,SCIENTEX,6575-51 BANDAR SCIENTEX JASIN PRESINT 2,232,219,13,94.4
2025-12-15,SCIENTEX,6575-52 BANDAR SCIENTEX JASIN PRESINT 2,343,4,339,1.2
2025-12-15,SCIENTEX,6575-6 SCIENTEX HEIGHTS SDN BHD,224,224,0,100.0
2025-12-15,SCIENTEX,6575-7 SCIENTEX HEIGHTS SDN BHD,318,318,0,100.0
2025-12-15,SCIENTEX,6575-8 SCIENTEX HEIGHTS SDN BHD,116,116,0,100.0
2025-12-15,SCIENTEX,6575-9 SCIENTEX HEIGHTS SDN BHD,221,221,0,100.0
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-1 TAMAN GADEK INDAH,15,15,0,100.0
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-2 TAMAN SRI TANJUNG DAHAN,11,11,0,100.0
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-3 TAMAN MUHIBBAH,25,25,0,100.0
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-4 TAMAN BANDAR BARU SIMPANG EMPAT,23,23,0,100.0
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-5 TAMAN MUHIBBAH,30,29,1,96.7
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-6 TAMAN TANJONG MINYAK JAYA,91,66,25,72.5
2025-12-21,SERTA LEGA DEVELOPMENT SDN. BHD,19440-7 RESIDENSI BACHANG,140,32,108,22.9
2025-12-20,SHANG HEIGHT,14627-1 SHANG HEIGHT REALTY SDN BHD,78,78,0,100.0
2025-12-20,SHANG HEIGHT,14627-2 SHANG HEIGHT REALTY SDN. BHD.,39,39,0,100.0
2025-12-20,SHANG HEIGHT,14627-3 SHANG HEIGHT REALTY SDN. BHD.,42,42,0,100.0
2025-12-20,SHANG HEIGHT,14627-4 TAMAN BERTAM SETIA,50,50,0,100.0
2025-12-20,SHANG HEIGHT,14627-5 TAMAN BUKIT LINTANG PERMAI,105,105,0,100.0
2025-12-20,SHANG HEIGHT,"14627-6 TAMAN TANJONG MINYAK PERDANA, BERTAM ULU",53,45,8,84.9
2025-12-20,SHANG HEIGHT,14627-7 TAMAN BERTAM SETIA,22,16,6,72.7
2025-12-20,SHANG HEIGHT,14627-8 TAMAN BERTAM SETIA,12,8,4,66.7
2025-12-20,SHANG HEIGHT,19977-1 TAMAN ANGKASA NURI,63,63,0,100.0
2025-12-20,SHANG HEIGHT,19977-2 TAMAN ANGKASA NURI,45,45,0,100.0
2025-12-20,SHANG HEIGHT,19977-3 TAMAN BERTAM SETIA,42,17,25,40.5
2025-12-20,SHANG HEIGHT,30046-1 RESIDENSI BUKIT PIATU MUTIARA,192,176,16,91.7
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-10 TAMAN KRUBONG UTAMA,96,96,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-11 TANJONG MINYAK JAYA,14,14,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-12 TAMAN TANJONG MINYAK JAYA,9,9,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-13 TAMAN SAUJANA INDAH,7,0,7,0.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-14 TAMAN TANJONG MINYAK JAYA,10,10,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-15 TAMAN TANJONG MINYAK JAYA,22,0,22,0.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-2 TAMAN SAUJANA INDAH,337,337,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-3 TAMAN SAUJANA INDAH,337,337,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-4 TAMAN SAUJANA INDAH,337,337,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-6 TAMAN SAUJANA INDAH,337,337,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-8 TAMAN SAUJANA INDAH,337,337,0,100.0
2025-12-21,SINMAH DEVELOPMENT SDN. BHD,6259-9 TAMAN KRUBONG UTAMA,337,337,0,100.0
2025-12-20,SWISS RELIANCE SDN. BHD,30761-1 TAMAN REMBIA INDAH,391,306,85,78.3
2025-12-20,SWISS RELIANCE SDN. BHD,30761-2 TAMAN REMBIA INDAH,271,92,179,33.9
2025-12-20,Teladan,7305-10 TAMAN CHENG SETIA,34,34,0,100.0
2025-12-20,Teladan,7305-11 TAMAN BERTAM SETIA,34,34,0,100.0
2025-12-20,Teladan,7305-12 TAMAN DESA IDAMAN,42,42,0,100.0
2025-12-20,Teladan,7305-13 TAMAN BERTAM SETIA,79,79,0,100.0
2025-12-20,Teladan,7305-14 TAMAN SERI RAMBAI 1,249,249,0,100.0
2025-12-20,Teladan,7305-15 TAMAN DESA IDAMAN,249,249,0,100.0
2025-12-20,Teladan,7305-16 TAMAN BERTAM SETIA,249,249,0,100.0
2025-12-20,Teladan,7305-17 TAMAN BELIMBING SETIA,50,50,0,100.0
2025-12-20,Teladan,7305-18 TAMAN SAUJANA SEKSYEN 4,50,50,0,100.0
2025-12-20,Teladan,7305-19 TAMAN KRUBONG INDAH,108,108,0,100.0
2025-12-20,Teladan,7305-20 TAMAN BELIMBING SETIA,197,197,0,100.0
2025-12-20,Teladan,7305-21 TAMAN DESA IDAMAN,168,168,0,100.0
2025-12-20,Teladan,7305-22 TAMAN SERI TUAH PERMAI,58,58,0,100.0
2025-12-20,Teladan,7305-23 TAMAN BELIMBING SETIA,23,23,0,100.0
2025-12-20,Teladan,7305-24 TAMAN BERTAM SETIA,23,23,0,100.0
2025-12-20,Teladan,7305-25 TAMAN DESA BERTAM,764,764,0,100.0
2025-12-20,Teladan,7305-26 TAMAN BERTAM SETIA,77,77,0,100.0
2025-12-20,Teladan,7305-27 TAMAN DESA BERTAM,389,387,2,99.5
2025-12-20,Teladan,7305-28 TAMAN DESA BERTAM,486,474,12,97.5
2025-12-20,Teladan,7305-29 TAMAN BERTAM HEIGHTS,276,265,11,96.0
2025-12-20,Teladan,7305-30 TAMAN DESA BERTAM,273,225,48,82.4
2025-12-20,Teladan,7305-31 TAMAN IMPIANA KESANG,433,424,9,97.9
2025-12-20,Teladan,7305-32 TAMAN BERTAM HEIGHTS,442,442,0,100.0
2025-12-20,Teladan,7305-33 TAMAN IMPIANA KESANG,224,224,0,100.0
2025-12-20,Teladan,7305-34 TAMAN BERTAM HEIGHTS,352,265,87,75.3
2025-12-20,Teladan,7305-35 RUMAH BANDAR TAMAN BERTAM HEIGHTS,211,183,28,86.7
2025-12-20,Teladan,7305-36 TAMAN IMPIANA KESANG,163,113,50,69.3
2025-12-20,Teladan,7305-37 TAMAN IMPIANA KESANG,129,104,25,80.6
2025-12-20,Teladan,7305-38 TAMAN BERTAM HEIGHTS,419,394,25,94.0
2025-12-20,Teladan,7305-39 TAMAN DESA BERTAM,285,0,285,0.0
2025-12-20,Teladan,7305-6 TAMAN BUKIT CHENG,34,34,0,100.0
2025-12-20,Teladan,7305-8 TAMAN SERI BAYAN,34,34,0,100.0
2025-12-20,Teladan,7305-9 TAMAN CHENG SETIA,34,34,0,100.0
2025-12-20,Teobro,30150-1 TAMAN BUKIT NIBONG DAMAI,31,22,9,71.0
2025-12-20,Teobro,30150-2 TAMAN BUKIT NIBONG DAMAI,56,8,48,14.3
2025-12-20,Teobro,7855-10 TAMAN SAYANG SELASIH,33,33,0,100.0
2025-12-20,Teobro,7855-11 TAMAN MERBOK,33,33,0,100.0
2025-12-20,Teobro,7855-12 TAMAN PUNCAK MALIM 2,265,249,16,94.0
2025-12-20,Teobro,7855-13 TAMAN SAYANG SELASIH,143,143,0,100.0
2025-12-20,Teobro,7855-14 TAMAN SAUJANA PERMAI,143,143,0,100.0
2025-12-20,Teobro,7855-15 TAMAN MERBOK,143,143,0,100.0
2025-12-20,Teobro,7855-16 TAMAN PUNCAK MALIM 3,143,143,0,100.0
2025-12-20,Teobro,7855-17 TAMAN MERBOK 3,245,245,0,100.0
2025-12-20,Teobro,7855-18 BANDAR BARU ALOR GAJAH,245,245,0,100.0
2025-12-20,Teobro,7855-19 TEOBROS DEVELOPMENT SDN BHD,56,56,0,100.0
2025-12-20,Teobro,7855-20 TAMAN MERBOK,22,19,3,86.4
2025-12-20,Teobro,7855-21 TAMAN TEHEL IMPIAN,41,22,19,53.7
2025-12-20,Teobro,7855-7 TAMAN SEMABOK PERMAI,33,33,0,100.0
2025-12-20,Teobro,7855-9 TAMAN PUNCAK MALIM,33,33,0,100.0
