Project_Code,Project_Name,Kod Projek & Nama Projek,Bil,No PT/Lot/Plot,No Unit,Harga Jualan (RM),Harga SPJB (RM),Status Jualan,Kuota Bumi,Scraped_Date,Scraped_Timestamp
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,1,HS(D)90524,PT9920,"RM 692,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,2,HS(D)90525,PT9921,"RM 542,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,3,HS(D)90526,PT9922,"RM 544,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,4,HS(D)90527,PT9923,"RM 545,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,5,HS(D)90528,PT9924,"RM 547,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,6,HS(D)90529,PT9925,"RM 548,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,7,HS(D)90530,PT9926,"RM 550,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,8,HS(D)90531,PT9927,"RM 551,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,9,HS(D)90532,PT9928,"RM 552,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,10,HS(D)90533,PT9929,"RM 553,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,11,HS(D)90534,PT9930,"RM 551,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,12,HS(D)90535,PT9931,"RM 548,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,13,HS(D)90536,PT9932,"RM 545,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,14,HS(D)90537,PT9933,"RM 593,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,15,HS(D)90550,PT9963,"RM 719,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,16,HS(D)90549,PT9962,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,17,HS(D)90548,PT9961,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,18,HS(D)90547,PT9960,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,19,HS(D)90546,PT9959,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,20,HS(D)90545,PT9958,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,21,HS(D)90544,PT9957,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,22,HS(D)90543,PT9956,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,23,HS(D)90542,PT9955,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,24,HS(D)90541,PT9954,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,25,HS(D)90540,PT9953,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,26,HS(D)90539,PT9952,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,27,HS(D)90538,PT9951,"RM 591,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,28,HS(D)90562,PT9985,"RM 689,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,29,HS(D)90561,PT9984,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,30,HS(D)90560,PT9983,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,31,HS(D)90559,PT9982,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,32,HS(D)90558,PT9981,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,33,HS(D)90557,PT9980,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,34,HS(D)90556,PT9979,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,35,HS(D)90555,PT9978,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,36,HS(D)90554,PT9977,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,37,HS(D)90553,PT9976,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,38,HS(D)90552,PT9975,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,39,HS(D)90551,PT9974,"RM 596,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,40,HS(D)90573,PT10005,"RM 689,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,41,HS(D)90572,PT10004,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,42,HS(D)90571,PT10003,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,43,HS(D)90570,PT10002,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,44,HS(D)90569,PT10001,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,45,HS(D)90568,PT10000,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,46,HS(D)90567,PT9999,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,47,HS(D)90566,PT9998,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,48,HS(D)90565,PT9997,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,49,HS(D)90564,PT9996,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,50,HS(D)90563,PT9995,"RM 608,000.00","RM 608,000.00",Telah Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,51,HS(D)90574,PT9934,"RM 468,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,52,HS(D)90575,PT9935,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,53,HS(D)90576,PT9936,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,54,HS(D)90577,PT9937,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,55,HS(D)90578,PT9938,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,56,HS(D)90579,PT9939,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,57,HS(D)90580,PT9940,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,58,HS(D)90581,PT9941,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,59,HS(D)90582,PT9942,"RM 380,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,60,HS(D)90590,PT9950,"RM 450,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,61,HS(D)90589,PT9949,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,62,HS(D)90588,PT9948,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,63,HS(D)90587,PT9947,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,64,HS(D)90586,PT9946,"RM 365,000.00",-,Belum Dijual,Tidak,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,65,HS(D)90585,PT9945,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,66,HS(D)90584,PT9944,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,67,HS(D)90583,PT9943,"RM 380,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,68,HS(D)90600,PT9973,"RM 432,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,69,HS(D)90599,PT9972,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,70,HS(D)90598,PT9971,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,71,HS(D)90597,PT9970,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,72,HS(D)90596,PT9969,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,73,HS(D)90595,PT9968,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,74,HS(D)90594,PT9967,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,75,HS(D)90593,PT9966,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,76,HS(D)90592,PT9965,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,77,HS(D)90591,PT9964,"RM 380,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,78,HS(D)90609,PT9994,"RM 437,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,79,HS(D)90608,PT9993,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,80,HS(D)90607,PT9992,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,81,HS(D)90606,PT9991,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,82,HS(D)90605,PT9990,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,83,HS(D)90604,PT9989,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,84,HS(D)90603,PT9988,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,85,HS(D)90602,PT9987,"RM 365,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
30895-1,TAMAN CHENG SETIA,30895-1 TAMAN CHENG SETIA,86,HS(D)90601,PT9986,"RM 380,000.00",-,Belum Dijual,Ya,2025-12-15,2025-12-15 04:25:00
