Bil,Kod Projek & Nama Projek,Kod Pemaju & Nama Pemaju,No. Permit,No PT/Lot/Plot,No Unit,Harga Jualan (RM),Harga SPJB (RM),Status Jualan,Kuota Bumi,Scraped_Date,Scraped_Timestamp
1,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L1,"RM 757,000.00","RM 757,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
2,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L2,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
3,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L3,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
4,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L4,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
5,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L5,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
6,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L6,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
7,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L7,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
8,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L8,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
9,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L9,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
10,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L10,"RM 659,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
11,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L11,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
12,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L12,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
13,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L13,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
14,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L14,"RM 720,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
15,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L15,"RM 666,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
16,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L16,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
17,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L17,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
18,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L18,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
19,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L19,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
20,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L20,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
21,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L21,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
22,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L22,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
23,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L23,"RM 848,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
24,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L24,"RM 839,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
25,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L25,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
26,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L26,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
27,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L27,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
28,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L28,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
29,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L29,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
30,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L30,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
31,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L31,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
32,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L32,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
33,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L33,"RM 766,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
34,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L34,"RM 689,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
35,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L35,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
36,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L36,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
37,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L37,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
38,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L38,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
39,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L39,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
40,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L40,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
41,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L41,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
42,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L42,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
43,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L43,"RM 897,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
44,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L44,"RM 859,000.00","RM 859,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
45,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L45,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
46,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L46,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
47,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L47,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
48,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L48,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
49,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L49,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
50,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L50,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
51,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L51,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
52,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L52,"RM 744,000.00","RM 744,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
53,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L53,"RM 771,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
54,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L54,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
55,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L55,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
56,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L56,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
57,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L57,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
58,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L58,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
59,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L59,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
60,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L60,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
61,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L61,"RM 927,000.00","RM 927,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
62,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L62,"RM 897,000.00","RM 897,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
63,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L63,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
64,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L64,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
65,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L65,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
66,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L66,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
67,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L67,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
68,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L68,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
69,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L69,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
70,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L70,"RM 661,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
71,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L71,"RM 661,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
72,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L72,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
73,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L73,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
74,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L74,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
75,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L75,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
76,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L76,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
77,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L77,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
78,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L78,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
79,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L79,"RM 895,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
80,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L80,"RM 859,000.00","RM 859,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
81,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L81,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
82,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L82,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
83,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L83,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
84,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L84,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
85,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L85,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
86,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L86,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
87,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L87,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
88,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L88,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
89,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L89,"RM 773,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
