Bil,Kod Projek & Nama Projek,Kod Pemaju & Nama Pemaju,No. Permit,No PT/Lot/Plot,No Unit,Harga Jualan (RM),Harga SPJB (RM),Status Jualan,Kuota Bumi,Scraped_Date,Scraped_Timestamp
90,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L90,"RM 806,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
91,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L91,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
92,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L92,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
93,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L93,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
94,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L94,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
95,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L95,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
96,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L96,"RM 640,000.00","RM 640,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
97,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L97,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
98,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L98,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
99,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L99,"RM 930,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
100,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L100,"RM 989,000.00","RM 989,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
101,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L101,"RM 690,000.00","RM 690,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
102,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L102,"RM 687,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
103,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L103,"RM 683,000.00","RM 683,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
104,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L104,"RM 680,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
105,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L105,"RM 676,000.00","RM 676,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
106,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L106,"RM 672,000.00","RM 672,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
107,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L107,"RM 669,000.00","RM 669,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
108,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L108,"RM 799,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
109,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L109,"RM 897,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
110,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L110,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
111,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L111,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
112,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L112,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
113,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L113,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
114,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L114,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
115,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L115,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
116,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L116,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
117,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L117,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
118,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L118,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
119,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L119,"RM 743,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
120,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L120,"RM 758,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
121,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L121,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
122,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L122,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
123,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L123,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
124,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L124,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
125,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L125,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
126,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L126,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
127,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L127,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
128,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L128,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
129,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L129,"RM 640,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
130,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L130,"RM 849,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
131,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L131,"RM 1,045,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
132,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L132,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
133,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L133,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
134,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L134,"RM 644,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
135,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L135,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
136,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L136,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
137,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L137,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
138,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L138,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
139,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L139,"RM 644,000.00","RM 644,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
140,19440-7 RESIDENSI BACHANG,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-7/06-2028/0507(N)-(S),-,L140,"RM 737,000.00","RM 737,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
141,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5136,PT20505,"RM 684,000.00","RM 684,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
142,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5137,PT20506,"RM 538,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
143,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5138,PT20507,"RM 538,000.00","RM 508,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
144,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5139,PT20508,"RM 538,000.00","RM 508,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
145,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5140,PT20509,"RM 538,000.00","RM 508,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
146,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5141,PT20510,"RM 538,000.00","RM 508,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
147,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5142,PT20511,"RM 538,000.00","RM 508,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
148,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5143,PT20512,"RM 706,000.00","RM 498,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
149,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5144,PT20513,"RM 645,000.00","RM 645,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
150,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5145,PT20514,"RM 538,000.00","RM 488,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
151,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5146,PT20515,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
152,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5147,PT20516,"RM 538,000.00","RM 498,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
153,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5148,PT20517,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
154,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5149,PT20518,"RM 538,000.00","RM 508,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
155,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5150,PT20519,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
156,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5151,PT20520,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
157,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5152,PT20521,"RM 538,000.00","RM 498,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
158,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5153,PT20522,"RM 538,000.00","RM 498,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
159,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5154,PT20523,"RM 538,000.00","RM 498,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
160,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5155,PT20524,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
161,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5156,PT20525,"RM 554,000.00",-,Belum Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
162,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5179,PT20548,"RM 739,000.00","RM 739,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
163,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5180,PT20549,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
164,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5181,PT20550,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
165,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5182,PT20551,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
166,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5183,PT20552,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
167,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5184,PT20553,"RM 538,000.00","RM 538,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
168,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5185,PT20554,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
169,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5186,PT20555,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
170,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5187,PT20556,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
171,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5188,PT20557,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
172,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5189,PT20558,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
173,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5190,PT20559,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
