Bil,Kod Projek & Nama Projek,Kod Pemaju & Nama Pemaju,No. Permit,No PT/Lot/Plot,No Unit,Harga Jualan (RM),Harga SPJB (RM),Status Jualan,Kuota Bumi,Scraped_Date,Scraped_Timestamp
174,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5191,PT20560,"RM 555,000.00","RM 499,500.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
175,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5192,PT20561,"RM 678,000.00","RM 610,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
176,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5193,PT20562,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
177,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5194,PT20563,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
178,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5195,PT20564,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
179,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5196,PT20565,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
180,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5197,PT20566,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
181,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5198,PT20567,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
182,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5199,PT20568,"RM 555,000.00","RM 499,500.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
183,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5200,PT20569,"RM 626,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
184,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5201,PT20570,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
185,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5202,PT20571,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
186,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5203,PT20572,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
187,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5204,PT20573,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
188,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5205,PT20574,"RM 697,000.00","RM 627,300.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
189,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5206,PT20575,"RM 698,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
190,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5207,PT20576,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
191,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5208,PT20577,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
192,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5209,PT20578,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
193,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5210,PT20579,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
194,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5211,PT20580,"RM 538,000.00","RM 414,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
195,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5212,PT20581,"RM 611,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
196,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5213,PT20582,"RM 609,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
197,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5214,PT20583,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
198,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5215,PT20584,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
199,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5216,PT20585,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
200,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5217,PT20586,"RM 538,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
201,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5218,PT20587,"RM 538,000.00","RM 484,200.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
202,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5219,PT20588,"RM 736,000.00","RM 662,400.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
203,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5157,PT20526,"RM 708,000.00","RM 708,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
204,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5158,PT20527,"RM 494,000.00","RM 478,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
205,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5159,PT20528,"RM 494,000.00","RM 494,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
206,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5160,PT20529,"RM 494,000.00","RM 494,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
207,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5161,PT20530,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
208,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5162,PT20531,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
209,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5163,PT20532,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
210,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5164,PT20533,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
211,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5165,PT20534,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
212,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5166,PT20535,"RM 510,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
213,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5167,PT20536,"RM 532,000.00","RM 478,800.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
214,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5168,PT20537,"RM 494,000.00","RM 444,600.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
215,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5169,PT20538,"RM 494,000.00","RM 444,600.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
216,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5170,PT20539,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
217,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5171,PT20540,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
218,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5172,PT20541,"RM 494,000.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
219,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5173,PT20542,"RM 494,000.00","RM 494,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
220,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5174,PT20543,"RM 494,000.00","RM 478,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
221,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5175,PT20544,"RM 494,000.00","RM 478,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
222,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5176,PT20545,"RM 494,000.00","RM 478,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
223,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5177,PT20546,"RM 494,000.00","RM 478,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
224,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5178,PT20547,"RM 642,000.00","RM 642,000.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
225,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5220,PT20589,"RM 798,600.00",-,Belum Dijual,Ya,2025-12-21,2025-12-21 03:02:15
226,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5221,PT20590,"RM 567,500.00","RM 510,750.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
227,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5222,PT20591,"RM 565,100.00","RM 508,590.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
228,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5223,PT20592,"RM 562,700.00","RM 506,430.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
229,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5224,PT20593,"RM 554,600.00","RM 499,140.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
230,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5225,PT20594,"RM 541,700.00","RM 487,530.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
231,19440-6 TAMAN TANJONG MINYAK JAYA,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-6/01-2026/0054(N)-(L),HSM5226,PT20595,"RM 636,000.00","RM 572,400.00",Telah Dijual,Ya,2025-12-21,2025-12-21 03:02:15
232,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1828,"RM 464,900.00","RM 464,900.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
233,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1829,"RM 464,900.00","RM 464,900.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
234,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1830,"RM 464,900.00","RM 464,900.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
235,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1831,"RM 464,400.00","RM 464,400.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
236,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1832,"RM 464,400.00","RM 464,400.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
237,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1833,"RM 464,400.00","RM 464,400.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
238,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1834,"RM 464,900.00","RM 464,900.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
239,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1835,"RM 468,100.00","RM 468,100.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
240,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1836,"RM 471,200.00","RM 471,200.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
241,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1837,"RM 474,300.00","RM 474,300.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
242,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1838,"RM 470,600.00","RM 470,600.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
243,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1839,"RM 466,200.00","RM 466,200.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
244,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1840,"RM 468,700.00","RM 468,700.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
245,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1841,"RM 468,100.00","RM 468,100.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
246,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1842,"RM 469,300.00","RM 469,300.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
247,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1843,"RM 467,500.00","RM 467,500.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
248,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1844,"RM 466,200.00","RM 466,200.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
249,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1845,"RM 464,900.00","RM 464,900.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
250,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1846,"RM 463,100.00","RM 463,100.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
251,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1847,"RM 461,800.00","RM 461,800.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
252,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1848,"RM 461,800.00","RM 461,800.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
253,19440-5 TAMAN MUHIBBAH,19440 SERTA LEGA DEVELOPMENT SDN. BHD.,19440-5/09-2024/0199(N)-(L),GMM 61,LOT 509/PT1849,"RM 463,100.00","RM 463,100.00",Telah Dijual,Tidak,2025-12-21,2025-12-21 03:02:15
